"","test_dates","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Ski.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","av_cat_missing_initial","ski_pen_missing_initial","crystals_missing_initial","wetness_missing_initial","snow_index_missing_initial","summit_wind_dir_missing_initial","summit_wind_speed_missing_initial","summit_air_temp_missing_initial","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","doy_sin","doy_cos"
"864",2023-04-14,1.42683610395081,-0.302299446012756,-0.0467459090317871,-0.435356141066461,0.387231534711953,-0.596940898288789,0.627248204442867,-0.168169894639837,-0.299298633697915,-0.492667283238185,0.728719899113247,-0.968601037125361,-0.50824596705598,-0.0422611783312167,0.257556282955593,-0.182816921422973,2.37996935574004,1.0812216432253,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,1,0,0,-0.696554773289687,-0.718888035047795,0.328995562616467,1.88082822875385,0.00126889253543888,1.12733625605616,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.976010550632368,-0.217723230396532
"865",2023-04-15,-1.43009143564707,2.34332116918364,0.198691191803237,-0.674396316283712,1.35260980072659,-0.454777256860641,-2.51876025843194,-0.863773905185593,-0.536803213733705,-0.492667283238185,0.728719899113247,-0.60304141437123,-0.50824596705598,-0.0422611783312167,1.05047328886883,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,0.892936225650437,-1.09130202819014,0.510756896745012,-1.15172978739379,0.410160770619663,0.874408925850701,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.972118196629061,-0.23449138957041
"866",2023-04-15,1.04476184688632,0.592737280291775,1.03078282634149,0.879364822628415,0.0252146849564631,-0.454777256860641,-2.20415941214446,-1.30643100280562,-0.774307793769495,-0.492667283238185,0.12241125410847,-0.310593716167926,-0.0122081637853966,-0.0422611783312167,1.14717048471191,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.110003307919281,0,0,0,0,0,0,0,0,0.380727391580946,-1.18295987552824,0.370129386160292,-1.14544177865693,-0.250322958563052,1.20256508965421,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.972118196629061,-0.23449138957041
"867",2023-04-15,-0.876814060772576,-0.603312129745827,0.432155751134114,-0.913436491500962,0.628576101215613,-0.454777256860641,-2.51876025843194,1.22303812645167,-0.299298633697915,-0.492667283238185,0.213357550859186,-0.785821225748295,0.359820188667541,-0.0422611783312167,1.08915216720607,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.765059252214984,0,0,0,0,0,0,0,0,-1.11687105127384,0.336884769232624,1.16703449562845,-1.0088693966046,-0.0979243925523815,1.16330237840654,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.972118196629061,-0.23449138957041
"868",2023-04-15,-0.638839829627435,-1.30311984100908,0.432155751134114,0.99888491023704,0.296727322273081,-0.95235000185916,-1.26035687328202,-0.421116807565566,-0.378466827043178,-0.492667283238185,0.213357550859186,-0.785821225748295,0.0497965616234264,-1.10495372511827,1.49528038974699,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.24271912362456,0,0,0,0,0,0,0,0,1.7380125221942,-0.305429332652125,1.16703449562845,-1.0088693966046,0.961762071738383,-0.15003182636548,1,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.972118196629061,-0.23449138957041
"869",2023-04-15,1.65577885906752,-0.0217029482855833,0.821263350018908,-0.913436491500962,-0.0652895274824094,-0.454777256860641,-0.945756026994539,-0.648769029198723,0.80905607313577,-0.492667283238185,1.21376681511707,-0.968601037125361,-0.260227065420688,1.02043136845583,0.296235161292824,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.24271912362456,0,0,0,0,0,1,0,0,-0.368071829846445,-0.979339302936023,0.263868238688326,1.88082822875385,-1.80386781308897,0.394155139851642,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.972118196629061,-0.23449138957041
"870",2023-11-13,1.04059812476942,0.562118752493012,0.887112328291719,0.879364822628415,0.115718897395336,0.256040950280101,0.627248204442867,-1.05348408987989,-0.774307793769495,-0.492667283238185,0.425565576610858,0.749529189819054,-0.50824596705598,1.02043136845583,-1.38629604637674,-0.182816921422973,-1.05298003739714,-0.504867957373798,7.11264461517598,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.34336511493385,-0.827383775290576,2.0269694813656,-0.0644617631491401,-1.81670995507808,0.368825400263439,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.735417022963986,0.677614789046689
"871",2023-11-16,1.04282164433569,0.56896855178925,1.18642586589541,0.879364822628415,-0.336802164799027,-0.596940898288789,-1.88955856585698,-0.737300448722728,-0.378466827043178,-0.492667283238185,0.0314649573577533,-0.676153338922056,0.731848541120479,-0.0422611783312167,-1.36695660720812,-0.182816921422973,-1.05298003739714,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.613892495839053,0,0,0,0,0,0,0,0,-0.252185059123919,-1.0405622674001,-0.171146007212893,-0.996909626499118,-2.00406097784874,-0.43958766312516,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-0.699458327051647,0.714673386042961
"872",2023-12-02,1.07019428778862,0.610554575953168,1.27023365642444,0.879364822628415,-2.02621413032465,-0.881268181145086,-2.51876025843194,-0.231406622871269,1.20489703986209,-0.492667283238185,-1.57525295190491,-0.968601037125361,0.235810737849895,-1.10495372511827,-1.36695660720812,-0.182816921422973,-1.05298003739714,-0.504867957373798,-0.307578040953157,0.259007864797265,-2.07517114080639,0,0,0,0,0,1,0,0,0.640782632059511,-1.15987002030196,0.567723322562227,1.88082822875385,0.237332208785655,-1.88367255832587,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-0.478733840115788,0.877960084700888
"873",2023-12-03,1.04287839082188,0.565584751410949,1.15050824138296,0.879364822628415,-1.8452057054469,-0.454777256860641,-1.5749577195695,-0.749947794369015,1.20489703986209,-0.492667283238185,-1.39336035840347,-0.968601037125361,0.731848541120479,-1.10495372511827,-1.36695660720812,-0.182816921422973,-1.05298003739714,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.47050411530267,0,0,0,0,0,1,0,0,0.892936225650437,-1.09130202819014,0.74778261489677,1.88082822875385,-1.91394594526591,-1.0099013290669,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-0.463550270902851,0.886070621534138
"874",2023-12-04,1.04943689871181,0.592901317621145,1.01282401408527,0.281764384585289,-0.970331651871135,-0.09936815329027,0.627248204442867,-0.80053717695416,0.80905607313577,-0.492667283238185,-0.787051713398696,0.128077831137031,0.297815463258718,-0.0422611783312167,-1.36695660720812,-0.182816921422973,-1.05298003739714,4.2534008444235,0.516891143061191,0.259007864797265,-0.31155898308719,0,0,0,0,0,0,0,0,1.12952661300834,-0.979339302936024,2.0269694813656,1.06586939125769,-1.80386781308897,0.394155139851642,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-0.448229341740411,0.893918596519257
"875",2023-12-05,1.04287839082188,0.565584751410949,1.15050824138296,0.281764384585289,-0.970331651871135,-1.16559546400138,-2.51876025843194,-0.547590264028431,0.80905607313577,-0.492667283238185,-1.09020603590108,-0.60304141437123,1.599914696844,-1.10495372511827,-1.34761716803951,-0.182816921422973,-1.05298003739714,4.2534008444235,-0.307578040953157,0.259007864797265,-1.36972627771871,0,0,0,0,0,0,0,0,0.380727391580946,1.85672941399349,-0.0936782330573515,-1.03140594195202,-2.00406097784874,-0.43958766312516,3,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-0.432775592550432,0.901501684131884
"876",2023-12-06,1.04692938105803,0.602970742833843,0.611743873696326,0.52080455980254,-1.33234850162662,-0.09936815329027,0.627248204442867,-0.421116807565566,2.78826090676735,-0.492667283238185,-1.39336035840347,0.420525529340336,0.917862717346947,-1.10495372511827,-1.34761716803951,-0.182816921422973,-1.05298003739714,4.2534008444235,-0.307578040953157,0.259007864797265,-2.7302270851021,0,0,0,0,0,0,0,0,0.640782632059511,-1.15987002030196,1.06261314636673,-1.05207584756515,-0.509798853425809,1.22789794282844,3,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-0.417193602612317,0.908817637339503
"877",2023-12-08,1.05171788256101,0.596367020663203,1.06071418010186,0.879364822628415,-0.00495338585649443,0.611450053850472,0.627248204442867,-0.421116807565566,0.0173741396831375,-0.492667283238185,0.12241125410847,0.310857642514097,-0.260227065420688,-1.10495372511827,-1.25091997219643,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.645830473960377,0,0,0,0,0,0,0,0,-1.02655481407016,0.856702252466485,2.0269694813656,-0.0644617631491401,-1.91394594526591,0.13072600281658,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.385663406243607,0.922639548840487
"878",2023-12-09,1.03774929404759,0.592490610474944,0.581812519935958,0.281764384585289,0.326895393086038,-0.09936815329027,0.627248204442867,-0.674063720491296,0.0173741396831375,-0.492667283238185,0.425565576610858,0.128077831137031,-0.260227065420688,-1.10495372511827,-1.25091997219643,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.52795435675349,-0.640052537068102,2.09976363737496,0.213761730447218,-2.00406097784874,-0.43958766312516,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.369724542890673,0.929141411403174
"879",2023-12-10,1.05644950128354,0.593146759786746,1.33009636394518,0.281764384585289,0.0855508265823781,-0.454777256860641,0.627248204442867,-0.459058844504426,-0.774307793769495,-0.492667283238185,0.213357550859186,-0.274037753892512,-0.50824596705598,-1.10495372511827,-1.25091997219643,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.12952661300834,-0.979339302936024,1.76469723934624,-0.539206346192908,-1.98135977859,-0.15003182636548,0,0,0,0,1,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-0.353676122176372,0.935367949313148
"880",2023-12-11,1.04287839082188,0.565584751410949,1.09064553386223,0.281764384585289,-0.30663409398607,-0.810186360431012,0.627248204442867,-0.547590264028431,-0.774307793769495,-0.492667283238185,-0.362635661895352,-0.054701980240034,-0.198222340011865,-0.0422611783312167,-1.25091997219643,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.85988791248205,0.57464085318005,2.10441152227661,0.759201380511307,-1.98566413151126,-0.700439881854798,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-0.337522899594113,0.941317317512847
"881",2023-12-13,1.05171788256101,0.596367020663203,1.18043959514333,0.0427242093680391,-0.879827439432262,-0.454777256860641,-2.20415941214446,-0.0416964381769722,-0.774307793769495,-0.492667283238185,-0.635474552147501,-0.12781390479086,2.21996195093223,-0.0422611783312167,-1.2122410938592,-0.182816921422973,-1.05298003739714,2.6673112438244,-0.307578040953157,0.259007864797265,-0.110003307919281,0,0,0,0,0,0,0,0,1.23971456951847,-0.908099078524917,2.08901735026295,0.844264078095423,-1.84119615513421,0.317434960430217,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-0.304921224656289,0.952377575730397
"882",2023-12-14,1.04002997877552,0.595956708707924,0.641675227456695,0.0427242093680391,0.176055039021251,0.611450053850472,-0.00195348813209518,-0.674063720491296,-0.774307793769495,-0.492667283238185,0.0314649573577533,0.164633793412444,-0.0268926142388014,-1.10495372511827,-1.2122410938592,-0.182816921422973,-1.05298003739714,2.6673112438244,-0.307578040953157,0.259007864797265,0.343496961208514,0,0,0,0,0,0,0,0,-1.11687105127384,0.336884769232624,-0.414720000487559,-0.852890548623724,0.368506386369208,0.909436529966912,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.28848243288061,0.957485188355039
"883",2023-12-14,1.44546654857987,-0.305138118403038,0.23460881631568,0.879364822628415,0.447567676337868,-0.09936815329027,-0.159253911275836,0.148013746517325,0.413215106409454,-0.492667283238185,0.607458170112291,-0.237481791617099,-0.50824596705598,-0.0422611783312167,-1.38629604637674,-0.182816921422973,-1.05298003739714,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-1.11117223706144,0.20442158035744,-1.10276283415647,0.500703814054277,-1.45016847789861,0.856292041329312,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-0.28848243288061,0.957485188355039
"884",2023-12-15,1.05171788256101,0.596367020663203,1.15050824138296,0.281764384585289,0.688912242841528,1.32226826099121,0.469947781299127,-0.231406622871269,-0.774307793769495,-0.492667283238185,0.759035331363486,0.786085152094467,-0.50824596705598,-0.0422611783312167,-1.2122410938592,-0.182816921422973,-1.05298003739714,2.6673112438244,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-1.11687105127384,0.336884769232624,-1.09392380424524,0.327977469043077,-2.00406097784874,-0.43958766312516,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-0.271958157534105,0.962309077454149
"885",2023-12-15,1.6321635678966,0.00476313197292523,0.37827931436545,0.0427242093680391,0.749248384467443,0.966859157420842,0.312647358155386,-0.231406622871269,-0.220130440352652,-0.492667283238185,1.06218965386587,0.128077831137031,-0.50824596705598,-0.0422611783312167,-1.38629604637674,-0.182816921422973,-1.05298003739714,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.732205141869588,1.35385933795273,-0.886592179723102,-0.325512986669755,0.00126889253543888,1.12733625605616,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-0.271958157534105,0.962309077454149
"886",2023-12-16,1.02360982481197,0.598762607276005,-0.46578486167695,-0.315836053457836,1.86546700454687,1.32226826099121,0.627248204442867,-0.674063720491296,-0.774307793769495,-0.492667283238185,1.51692113761946,1.55376035987814,-0.50824596705598,-0.0422611783312167,-1.2122410938592,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.902965023216573,-0.445893090767369,-0.926899710394868,-0.249485342453548,-1.36687239772666,0.926336579814202,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.255353295116188,0.966847813605277
"887",2023-12-16,1.65573718675539,-0.0183184202017764,0.551881166175589,-0.315836053457836,1.26210558828772,1.32226826099121,0.627248204442867,-0.863773905185593,0.0173741396831375,-0.492667283238185,1.91102175687256,-0.968601037125361,-0.50824596705598,-1.10495372511827,-1.38629604637674,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-1.11687105127384,0.336884769232624,0.510756896745011,2.15313741550234,-1.65447005040315,0.632251423712467,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.255353295116188,0.966847813605277
"888",2023-12-17,1.04071968793781,0.694168774770898,-1.84262713465392,-3.30383824367346,3.04202176625221,1.67767736456158,0.627248204442867,-1.30643100280562,-0.774307793769495,-0.492667283238185,1.9413371891228,1.33442458622566,-0.405050229425595,-0.0422611783312167,-1.38629604637674,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.131481442488544,-1.09130202819014,-0.951588599908281,-0.197644802231628,-1.02086659938706,-2.00651158230648,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,3.9329320632973,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.23867276600595,0.97110005188295
"889",2023-12-17,1.37016591432357,-0.239666195481504,-0.0467459090317871,-0.315836053457836,1.74479472129504,1.32226826099121,0.627248204442867,-0.863773905185593,-0.378466827043178,-0.492667283238185,2.27480694387543,-0.968601037125361,-0.50824596705598,-0.0422611783312167,-1.38629604637674,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.846033434407558,-0.534862305916537,0.510756896745011,2.15313741550234,-0.896542349601815,1.1710797486307,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.23867276600595,0.97110005188295
"890",2023-12-18,1.04422164707682,-0.213112717333626,0.192704921051163,-3.30383824367346,0.0252146849564631,-1.16559546400138,-2.51876025843194,-1.30643100280562,-1.17014876049581,-0.492667283238185,1.33502854411802,0.676417265268228,-0.405050229425595,-0.0422611783312167,-1.2122410938592,-0.182816921422973,-1.05298003739714,0.129567882865842,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.0639840386865734,1.17730270167798,-0.98527254677179,-0.118308708230169,-1.56640173447548,0.739502716375592,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.221921513004167,0.975064532257194
"891",2023-12-18,1.8189025925098,0.175319015739095,-1.83664086390184,-3.30383824367346,2.74034105812264,0.398204591708249,0.627248204442867,-1.30643100280562,-1.17014876049581,-0.492667283238185,2.54764583412758,0.237745717963271,-0.405050229425595,-0.0422611783312167,-1.38629604637674,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.478259786356575,-0.908099078524918,-0.974495846691077,-0.144953431793119,-1.02086659938706,1.12733625605616,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.221921513004167,0.975064532257194
"892",2023-12-19,1.04008680833617,0.592572915589881,0.929016223556236,1.47696526067154,-0.397138306424942,0.611450053850472,0.627248204442867,-0.294643351102702,-0.774307793769495,-0.492667283238185,-0.453581958646068,0.859197076645293,-0.198222340011865,-0.0422611783312167,-1.2122410938592,-0.182816921422973,-1.05298003739714,-0.504867957373798,-0.307578040953157,0.259007864797265,0.141941286040605,0,0,0,0,0,0,0,0,-1.11687105127384,0.336884769232624,-1.1025170872862,0.529542756877372,-0.379565328112035,1.22155265667012,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-0.205104499868619,0.978740079966915
