"","test_dates","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","year","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","season_DJF","season_MAM"
"1261",2024-02-22,-1.37925494075168,2.38082314816949,-1.24400005944654,0.879242284934995,-0.3669655074354,0.256360628149121,-0.00195837113988548,-1.0155899869227,-0.536877774920695,-0.48376966020026,0.121635258006471,-0.0726570968283528,-0.0422611783312167,0.161846907423434,-0.184127593954644,0.091340620314479,1.07936514501314,-0.307187132629367,0.26025021244256,0.39596231645717,2.14582206031375,-0.766542022237477,-0.639854692828859,-0.526314069387665,-0.763921725147903,0.238028608756584,1.00348418019277,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1262",2024-02-22,1.04002997877552,0.595956708707924,0.557867436927663,0.281639576042863,-0.698830123668072,-0.454670162454945,-1.574902330727,-0.421096214102758,-0.77437131011338,-1.24156050542435,0.378348460171716,0.800071331310596,-0.0422611783312167,0.219834108905673,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.463719095552543,2.14582206031375,-0.64073121948359,-0.77447762242921,-0.826833042495942,-0.419953310687364,0.894997079233888,0.13016584262846,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1263",2024-02-22,-0.807939839788993,-0.50069224311648,1.33009636394518,-0.913565841741403,-1.48323739839984,0.256360628149121,-0.00195837113988548,0.590808080058848,0.413096365850045,-1.09000233637953,0.194981887196541,0.363707117241122,-1.10495372511827,0.258492243227166,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-1.32340050756226,2.14582206031375,-0.916206164384035,-0.422813544154767,-0.526314069387665,-0.763921725147903,-0.249591258896444,1.20144937555885,2,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1264",2024-02-22,-0.647961873509524,-1.30706276106081,0.755414371746097,-0.913565841741403,-0.97035571876753,0.256360628149121,0.627219212694959,0.464320043288648,-0.0618907045353255,-0.786885998289896,-0.135077944158775,0.301369372374054,-0.0422611783312167,0.142517840262687,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.868275054145349,2.14582206031375,-0.582035611050933,-0.827208516937517,-0.547727836346286,-0.745073256216195,0.784926915237799,0.393458439497971,1,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1265",2024-02-22,-0.270681965051748,-0.00154293539971532,-0.405922154156213,0.0425984924860095,-0.879847187067711,0.256360628149121,-0.159252767098597,-0.459042625133818,2.39220915912242,-1.09000233637953,0.305001830981646,0.42604486210819,-0.0422611783312167,-0.050772831344778,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.817705559321248,2.14582206031375,-1.02648056826519,-0.182679756389584,-0.414640110273449,-0.852233068642457,0.347963132484362,0.925364040034671,2,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1266",2024-02-22,1.64887929612523,-0.0286541281319079,0.827249620770982,-0.31596313284927,-0.728999634234678,-0.596876320575758,-0.00195837113988548,-0.104876122177256,-0.536877774920695,-0.48376966020026,0.121635258006471,0.550720351842325,-1.10495372511827,-0.437354174559708,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.514288590376644,2.14582206031375,-0.478431576690101,-0.907933551739693,-0.886513833232038,-0.32152286540872,0.238028608756584,1.00348418019277,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1267",2024-02-23,-1.43458198748206,2.33622386907469,-0.0467459090317871,0.281639576042863,-0.336795996868794,0.256360628149121,0.627219212694959,-0.534935447195939,-0.14105521626622,0.122463015979012,-0.0617313149687052,-0.259670331429556,-0.0422611783312167,0.219834108905673,-0.184127593954644,0.091340620314479,1.07936514501314,-0.307187132629367,0.26025021244256,0.193684337160767,2.14582206031375,-1.09401460192057,0.0732503268390066,-0.706902967961301,-0.581029644306293,0.894997079233889,-1.00987028113553,1,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1268",2024-02-23,0.998763761039011,0.547090204320218,0.551881166175589,0.281639576042863,-0.306626486302188,-0.810185557756977,-1.26031353880957,-1.0788340053078,-0.378548751458905,-0.786885998289896,-0.0617313149687052,0.176693882639919,1.02043136845583,0.258492243227166,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.00859364213563626,2.14582206031375,-0.582035611050933,-0.827208516937517,-0.974417787775595,-0.139822305928459,0.583706658163776,0.696780786128721,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1269",2024-02-23,-0.811870961954541,-0.524651200036433,1.74913531659034,-1.51116855063354,-0.879847187067711,-0.454670162454945,0.627219212694959,-0.547584250872959,0.0172738071955695,-0.48376966020026,-0.611831033894232,0.176693882639919,-0.0422611783312167,0.29715037754866,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-1.01998353861765,2.14582206031375,-0.916206164384035,-0.422813544154767,-0.886513833232038,-0.32152286540872,0.451375281191535,-1.71655821831035,2,0,0,1,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1270",2024-02-23,-0.647961873509524,-1.30706276106081,0.803304537762687,-0.913565841741403,-0.879847187067711,-0.0991547671529121,0.469924816736248,2.02012289556212,0.413096365850045,0.425579354068648,-0.978564179844584,0.301369372374054,-0.0422611783312167,0.200505041744927,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.767136064497147,2.14582206031375,-0.582035611050933,-0.827208516937517,0.314692137806868,1.88121178572117,0.784926915237799,0.393458439497971,1,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1271",2024-02-23,-0.275510675273029,0.00496472932518281,-0.142526241064967,0.281639576042863,-0.517813060268433,-0.454670162454945,0.627219212694959,-0.408447410425738,1.36307050662078,-0.695951096863005,-0.0617313149687052,0.0520183929057829,-0.0422611783312167,0.00721437013746162,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.312010611080241,2.14582206031375,-1.1167562779114,0.337200399458972,-0.725192052723675,-0.558960922635717,0.979419881781854,-0.585107838059592,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1272",2024-02-23,1.45972797340049,-0.328422969869863,0.468073375646556,1.47684499382713,-0.3669655074354,-0.810185557756977,0.627219212694959,2.36164059484166,0.413096365850045,-0.48376966020026,-0.02505800037367,0.176693882639919,-1.10495372511827,-0.379366973077469,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.312010611080241,2.14582206031375,-0.252458295850513,-1.04041271124816,-0.706902967961301,-0.581029644306293,0.86632760069133,0.211348608898697,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1273",2024-02-24,-1.03923947637491,2.93585962088564,-1.84262713465392,-1.51116855063354,0.115746661630303,-0.95239171587779,-2.20407991456184,-0.990292379568662,0.80891892450452,-0.48376966020026,-0.611831033894232,1.36111103511421,-0.0422611783312167,0.277821310387913,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.059163136959737,2.14582206031375,-0.860838102365386,1.18718920707421,-0.985194523112126,-0.113009207159509,0.0747640916972076,1.09428079237529,1,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1274",2024-02-24,1.03997314588916,0.599340501269366,0.462087104894482,0.281639576042863,-0.487643549701826,-0.810185557756977,0.627219212694959,0.0848559329780452,0.0172738071955695,-0.332211491155442,-0.245097887943881,0.176693882639919,-0.0422611783312167,0.29715037754866,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.514288590376644,2.14582206031375,-0.659682323603287,-0.756216157448423,-1.0869824803883,0.278487444248847,0.451375281191534,0.836853779803278,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1275",2024-02-24,-0.819263456902359,-1.21272837007178,0.108897130522131,0.879242284934995,-0.45747403913522,-1.16570095305901,-1.574902330727,-0.71201869867422,0.413096365850045,-0.423146392582333,-0.318444517133951,1.29877329024714,-0.0422611783312167,0.258492243227166,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-1.12112252826585,2.14582206031375,0.380170148384289,1.85722828668645,0.147875662544441,-1.11034135488771,-0.456903149987581,1.22575383757346,1,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1276",2024-02-24,-0.804118024853515,-0.551258567500114,1.74913531659034,-0.31596313284927,-0.819508165934498,-0.95239171587779,-2.36137431052055,1.22324826390985,-1.01186484530607,-0.423146392582333,-0.318444517133951,-0.0103193519612849,-0.0422611783312167,0.355137579030899,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-1.01998353861765,2.14582206031375,-0.582035611050933,1.50160931585546,0.147875662544441,-1.11034135488771,0.962406032700326,-0.150446464608279,1,0,0,1,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1277",2024-02-24,-0.367274406899778,-0.135622764250541,0.725483017985728,1.47684499382713,-0.728999634234678,-0.810185557756977,-1.88949112264442,0.590808080058848,1.20474148315899,-0.332211491155442,-0.795197606869408,0.114356137772851,-1.10495372511827,0.0458725044589547,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.362580105904342,2.14582206031375,-1.1167562779114,0.337200399458972,-0.0410182403680241,2.07250711824242,0.347963132484362,0.925364040034671,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1278",2024-02-24,1.65120692711757,-0.0285933393937291,0.911057411300014,-0.913565841741403,-0.45747403913522,-0.596876320575758,-0.945724746892152,-0.800560324413361,-0.0618907045353255,-0.332211491155442,-0.428464460919057,0.488382606975257,-0.0422611783312167,-0.321379771595229,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.665997074848946,2.14582206031375,-0.131808842485345,1.76555938847543,-1.07817212439917,0.221159674325393,-0.895763872315749,1.16998035396654,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1279",2024-02-25,-1.00832265189751,2.78885578250107,-0.387963341899991,0.640201201378142,0.507950298996188,-1.0234947949382,-2.20407991456184,-0.218715355270437,0.413096365850045,-0.180653322110624,-0.501811090109127,0.363707117241122,1.02043136845583,0.277821310387913,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.00859364213563626,2.14582206031375,1.87709657467998,0.337200399458972,1.14129426245423,2.0406002447526,0.957653772090789,-0.75785855851942,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1280",2024-02-25,0.998821560277973,0.543706454446563,0.581812519935958,-0.196442591070844,-0.185948444035762,-1.0234947949382,-2.04678551860313,-0.927048361183561,-0.77437131011338,-0.786885998289896,-0.721850977679338,0.9870845659118,1.02043136845583,0.316479444709406,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-2.03137343509967,2.14582206031375,-0.131808842485345,-1.09115858955748,-0.437566390150438,-0.835379739654233,0.635539966946889,0.631431313676858,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1281",2024-02-25,-0.809554072601796,-0.524504632487133,1.74913531659034,-1.51116855063354,-0.698830123668072,-0.810185557756977,-0.945724746892152,-0.0416321037921556,-0.378548751458905,-0.48376966020026,-0.721850977679338,-0.0103193519612849,-0.0422611783312167,0.393795713352392,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.716566569673047,2.14582206031375,1.67654646115261,1.09721434307271,2.12436482415154,0.509915022473302,0.635539966946889,-1.51113575218393,1,0,0,1,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1282",2024-02-25,-0.677532568600785,-1.32242177293538,0.695551664225359,-0.31596313284927,-0.698830123668072,-0.810185557756977,-0.63113595497473,0.274587988133346,0.413096365850045,-0.48376966020026,-0.721850977679338,0.737733586443529,-1.10495372511827,0.277821310387913,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-1.82909545580326,2.14582206031375,1.52688231900606,-0.639854692828859,2.12436482415154,0.509915022473302,0.0506715537661193,1.10541215801209,1,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1283",2024-02-25,-0.195637264637982,0.0702743520895136,0.102910859770057,-0.31596313284927,-0.0652704017693356,-1.0234947949382,-2.20407991456184,0.90702817198435,0.0172738071955695,-0.48376966020026,-0.941890865249548,1.85981299405075,-1.10495372511827,0.0458725044589547,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-2.63820737298887,2.14582206031375,1.12863336153214,-0.979182365340811,0.510839814643476,-1.15296075329074,-0.509048371183443,1.22676909824948,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1284",2024-02-25,1.45485105391138,-0.31163598646841,0.480045917150704,-1.51116855063354,-0.517813060268433,-0.810185557756977,-1.88949112264442,-0.547584250872959,-0.536877774920695,-0.0897184206837335,-0.758524292274373,1.11176005564594,1.02043136845583,-0.321379771595229,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-1.98080394027557,2.14582206031375,1.87709657467998,0.337200399458972,0.87380396674251,-1.11034135488771,-0.172936862556364,1.18405370185433,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1285",2024-02-26,-1.00457778176631,2.4503959256469,-0.0467459090317871,-0.31596313284927,-0.487643549701826,-0.454670162454945,-2.20407991456184,0.0848559329780452,0.0172738071955695,-0.48376966020026,-0.245097887943881,0.800071331310596,1.02043136845583,0.277821310387913,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,0.699379285401774,2.14582206031375,-1.1167562779114,0.337200399458972,-1.10268519486459,0.509915022473302,0.911976488708691,-0.954866529549532,1,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1286",2024-02-26,1.07275631757689,0.597100425820326,1.16248078288711,0.879242284934995,-0.306626486302188,-0.454670162454945,0.627219212694959,2.48812863161186,0.413096365850045,-0.180653322110624,-0.318444517133951,0.301369372374054,-1.10495372511827,0.374466646191646,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.00859364213563626,2.14582206031375,-0.965258411318168,1.00353676753426,-0.649832943537478,1.66504559914129,0.940722830486531,-0.843044407630681,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1287",2024-02-26,1.08016020234129,0.573656525679861,0.47405964639863,-0.913565841741403,-0.397135018002007,0.256360628149121,-0.945724746892152,1.09676022713965,-0.378548751458905,-0.180653322110624,-0.318444517133951,-0.0726570968283528,-0.0422611783312167,0.316479444709406,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.362580105904342,2.14582206031375,-0.965258411318168,1.00353676753426,-0.649832943537478,1.66504559914129,0.979419881781854,-0.29459660044748,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1288",2024-02-26,-0.879129560012531,-0.603461007740152,0.384265585117524,-0.913565841741403,-0.879847187067711,-0.95239171587779,-0.00195837113988548,-0.522286643518919,0.413096365850045,-0.726262730671969,1.73526110018802,-0.0103193519612849,-0.0422611783312167,0.393795713352392,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.716566569673047,2.14582206031375,1.67654646115261,-0.422813544154766,0.846310527547039,2.13645297285527,0.238028608756584,1.00348418019277,2,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1289",2024-02-26,-0.636248798297252,-1.31312359640485,0.551881166175589,0.879242284934995,-0.427304528568613,-0.810185557756977,-0.63113595497473,0.970272190369451,0.80891892450452,-0.726262730671969,-0.538484404704162,-0.0103193519612849,1.02043136845583,0.277821310387913,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.059163136959737,2.14582206031375,0.12023160235657,1.83413564759536,0.510839814643476,2.17279079823735,0.845114997687497,0.264492384929582,2,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1290",2024-02-26,-0.275510675273029,0.00496472932518281,-0.286196739114737,0.281639576042863,-0.336795996868794,-0.95239171587779,-0.316547163057308,-0.7626139133823,0.0172738071955695,-0.786885998289896,-0.611831033894232,-0.134994841695421,-1.10495372511827,0.0458725044589547,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,0.143114842336666,2.14582206031375,-0.916206164384035,1.09721434307271,0.510839814643476,2.17279079823735,0.784926915237799,-1.27316287800504,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1291",2024-02-26,1.64887929612523,-0.0286541281319079,0.821263350018908,-1.15260692529826,-0.487643549701826,-0.312464004334132,-0.00195837113988548,-0.939697164860581,-0.4577132631898,-0.362523124964406,-0.208424573348846,-0.0103193519612849,-1.10495372511827,-0.321379771595229,-0.184127593954644,0.091340620314479,2.66482343955695,-0.307187132629367,0.26025021244256,-0.160302126607938,2.14582206031375,0.640108694412007,1.83413564759536,2.10866210967525,0.278487444248846,-0.768505483470443,-2.08115381406593,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
