"Date","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Ski.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","year","av_cat_missing_initial","ski_pen_missing_initial","crystals_missing_initial","wetness_missing_initial","snow_index_missing_initial","summit_wind_dir_missing_initial","summit_wind_speed_missing_initial","summit_air_temp_missing_initial","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","doy_sin","doy_cos"
2024-03-05,1.04941344395379,0.596285121964254,0.881536105999533,-0.554875762605975,-0.0049533488791355,0.255998327654801,0.469268359629495,-0.737298380784278,0.413214960713572,-0.492667283238185,0.425565576610858,-0.164369867066273,-0.19822909009186,1.02043136845583,0.547647870484828,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.444274798792469,2.14582206031375,0,0,0,0,0,0,0,0,0.640782632059511,-1.16139524416182,1.36563407322468,-0.899719441917589,-2.00404911840779,-0.439582131177956,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.898291751554753,0.439399509659142
2024-03-05,-0.8191857593545,-0.508187292084101,0.551986683539053,0.281764612241341,-0.185961767290805,0.255998327654801,0.62632689025449,-0.104927264810625,-1.01181256998016,-0.492667283238185,0.0314649573577533,-0.054701980240034,-0.322239467802858,-1.10495372511827,0.62500562715929,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.24271912362456,2.14582206031375,0,0,0,0,0,0,0,0,0.892936225650437,-1.09264472945202,1.00924848056587,-1.06988554494375,-0.509796154078537,1.2278814606344,1,0,0,1,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.898291751554753,0.439399509659142
2024-03-05,-0.729888727050249,-1.18340562094878,-0.167030238192902,0.879364879989424,-0.27646597649664,-0.0283195291843361,0.62632689025449,-0.800535492381644,-0.378467000782944,-0.492667283238185,0.0314649573577533,-0.054701980240034,-0.260234278947359,-0.0422611783312167,0.450950674641749,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.141941286040605,2.14582206031375,0,0,0,0,0,0,0,0,0.640782632059511,-1.16139524416182,1.00924848056587,-1.06988554494375,-0.769270458307722,1.20254894190444,1,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.898291751554753,0.439399509659142
2024-03-05,-0.111185407237393,0.145880911046634,-0.137071199787404,-0.196315601957125,0.0855508603266994,0.966792969752643,0.469268359629495,-0.572881890631128,-0.0617942161843373,-0.492667283238185,0.12241125410847,0.201189755687858,-0.0122135235253634,-1.10495372511827,0.296235161292824,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.393885880000491,2.14582206031375,0,0,0,0,0,0,0,0,0.640782632059511,-1.16139524416182,1.43606697175944,-0.851984232189093,-1.80385718086788,0.394149664728224,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.898291751554753,0.439399509659142
2024-03-05,1.44087834068118,-0.308658417554173,0.671822837161046,1.11840498708866,0.0252147208561428,-0.0993989933941203,0.62632689025449,-0.357875711200086,0.0173739799653143,-0.492667283238185,0.364934712110381,0.457081491615749,-0.322239467802858,-0.0422611783312167,-0.167911378753952,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,1.52795435675349,-0.640194047702647,1.29285787578133,-0.94361476121294,-2.00404911840779,-0.439582131177956,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.898291751554753,0.439399509659142
2024-03-06,-1.59789773343161,2.00922799465488,-0.167030238192902,-1.51103619100291,0.719080324767544,-0.454796314443041,-1.88660959974542,-0.99024682717374,-0.378467000782944,-0.492667283238185,0.728719899113247,-0.237481791617099,-0.508255034369355,-1.10495372511827,0.392932357135902,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,1.52795435675349,-0.640194047702647,1.74657905795873,-0.560636704401617,-0.769270458307722,1.20254894190444,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.905702263080471,0.423914390709861
2024-03-06,1.05163780123764,0.603134633281375,1.00736406730263,0.281764612241341,-0.155793697555527,0.611395648703722,0.62632689025449,-0.863772603979009,-0.378467000782944,-0.492667283238185,-0.120112203893441,0.34741360478951,-0.136223901236361,1.02043136845583,0.566987309653443,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.259007864797265,0.343496961208514,2.14582206031375,0,0,0,0,0,0,0,0,0.989855554903246,-1.05279931981681,1.00924848056587,-1.06988554494375,-1.60262359069616,0.697625303901995,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.905702263080471,0.423914390709861
2024-03-06,-0.810018099351455,-0.504219600919871,1.33092168208201,-0.315835655506742,-0.216129837026084,0.255998327654801,0.62632689025449,-0.294638599602721,-0.774307981531202,-0.492667283238185,0.12241125410847,-0.164369867066273,-0.446249845513856,1.02043136845583,0.62500562715929,-0.182816921422973,0.472775248441607,1.0812216432253,-0.307578040953157,0.259007864797265,0.343496961208514,2.14582206031375,0,0,0,0,0,0,0,0,-1.11687105127384,0.339343788812305,0.901002754721263,-1.10166800877858,-1.25692263624317,1.00448369921719,1,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.905702263080471,0.423914390709861
2024-03-06,-0.638710972688343,-1.30311984100908,0.971413221216028,0.640324772890191,-0.216129837026084,-0.312637386023473,0.62632689025449,-0.547587045992182,-1.01181256998016,-0.492667283238185,0.12241125410847,-0.164369867066273,-0.0742187123808624,2.08312391524288,0.470290113810365,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.645830473960377,2.14582206031375,0,0,0,0,0,0,0,0,0.380727391580946,-1.1845465627653,0.901002754721263,-1.10166800877858,0.634868025859951,0.632242805242442,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.905702263080471,0.423914390709861
2024-03-06,0.121157414544794,-0.319796982164061,-0.0232268538465113,-1.51103619100291,0.115718930061978,1.32219029080156,0.62632689025449,-0.863772603979009,0.0173739799653143,-0.492667283238185,0.728719899113247,0.128077831137031,-0.508255034369355,-1.10495372511827,0.31557460046144,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,1.6776856877612,-0.422601386976499,0.230556104501644,-1.12564134060317,-1.91393463824621,0.130724005484041,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.905702263080471,0.423914390709861
2024-03-06,1.65793877770862,-0.00810428209616544,0.0726420690510828,-1.51103619100291,-0.125625627820249,-0.241557921813689,0.62632689025449,-0.787888070062171,-1.17014896227946,-0.492667283238185,0.243672983109425,-0.0181460179646209,-0.508255034369355,1.02043136845583,-0.167911378753952,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,1.23971456951847,-0.908954107954764,1.26811271267466,-0.95737212063493,-1.23422436626697,1.01881438715857,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.905702263080471,0.423914390709861
2024-03-07,-1.413724945382,2.35464333906821,0.372232453106064,-0.913435923254825,1.23193751026728,-0.454796314443041,-2.5148437222454,-0.800535492381644,-1.17014896227946,-0.492667283238185,1.63818286662041,-0.60304141437123,1.04187468701812,-0.0422611783312167,0.392932357135902,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.563503577047076,2.14582206031375,0,0,0,0,0,0,0,0,1.43968940601798,-0.738209412572975,1.65149387123254,-0.666889598575585,-0.769270458307722,1.20254894190444,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.912845859992136,0.408304342243893
2024-03-07,1.00843397904483,0.530505538358992,0.432150529917061,-0.315835655506742,0.206223139267813,-0.454796314443041,-0.944258415995454,-0.674061269186913,-0.774307981531202,-0.492667283238185,-0.180743068393919,0.237745717963271,-0.446249845513856,-0.0422611783312167,0.605666187990675,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.5954415551684,2.14582206031375,0,0,0,0,0,0,0,0,-1.09411916584145,0.0747230062966359,0.763084350241526,-1.1303999648278,-0.509796154078537,1.2278814606344,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.912845859992136,0.408304342243893
2024-03-07,-0.876671712657251,-0.603312129745827,0.911495144405031,1.23792504063827,0.115718930061978,0.611395648703722,-0.316024293495476,-0.421112822797452,-1.17014896227946,-0.492667283238185,0.092095821858231,-0.0912579425154471,-0.322239467802858,-0.0422611783312167,0.62500562715929,-0.182816921422973,0.472775248441607,2.6673112438244,-0.307578040953157,0.259007864797265,0.494663717584446,2.14582206031375,0,0,0,0,0,0,0,0,-0.322352489811805,1.6848591065187,1.11506535669606,-1.03044879006772,-0.250321849849353,1.20254894190444,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.912845859992136,0.408304342243893
2024-03-07,-0.640824059701773,-1.31002274790482,1.12120841324352,-1.63055624455252,-0.0049533488791355,-0.0993989933941203,0.62632689025449,-0.800535492381644,0.0173739799653143,-0.492667283238185,0.12241125410847,-0.0912579425154471,-0.508255034369355,-0.0422611783312167,0.489629552978981,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,1.43968940601798,-0.738209412572975,1.11506535669606,-1.03044879006772,-0.509796154078537,1.2278814606344,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.912845859992136,0.408304342243893
2024-03-07,-0.275402416100459,0.00496472932518281,-0.358768083988091,0.281764612241341,0.719080324767544,-0.0993989933941203,-0.944258415995454,-0.421112822797452,-0.774307981531202,-0.492667283238185,0.092095821858231,-0.0912579425154471,-0.508255034369355,-0.0422611783312167,0.31557460046144,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,1.54457997332979,-0.61967148315959,1.11506535669606,-1.03044879006772,0.885209165654679,-1.03714763951719,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.912845859992136,0.408304342243893
2024-03-07,1.49047719845833,-0.195495593264724,0.0726420690510828,0.281764612241341,0.115718930061978,-0.525875778652826,0.469268359629495,-0.534939623672709,-0.378467000782944,-0.492667283238185,0.364934712110381,0.164633793412444,-0.508255034369355,-0.0422611783312167,-0.109893061248105,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-0.678234622856084,-0.738209412572975,0.982394336326039,-1.0785554429077,0.450691137129692,0.837769087433113,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.912845859992136,0.408304342243893
2024-03-08,-0.792695015635488,2.9719255383084,-1.71890842759771,-3.30383699424716,0.0252147208561428,1.32219029080156,0.312209829004501,-1.30643238516057,-1.17014896227946,-0.492667283238185,-0.180743068393919,0.493637453891162,-0.405058525415151,-0.0422611783312167,0.392932357135902,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,1.81288790500581,-0.106198631088971,2.02672877643677,-0.0637799659063155,-0.345630803845909,0.549264014425522,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.919720437038947,0.392573964614172
2024-03-08,1.03584420588181,0.568721695512899,0.252396299484072,1.47696514773751,-0.698818952790537,0.255998327654801,0.62632689025449,0.211258293176202,0.0173739799653143,-0.492667283238185,-0.999259739150368,0.128077831137031,0.235807231896632,2.08312391524288,0.605666187990675,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.00922547033532622,2.14582206031375,0,0,0,0,0,0,0,0,-0.581910331771962,-0.828023946936349,1.41286176027219,-0.868314759529704,0.98445681025072,-0.439582131177955,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.919720437038947,0.392573964614172
2024-03-08,-0.8191857593545,-0.508187292084101,0.551986683539053,-0.315835655506742,-0.909995440937485,0.255998327654801,0.62632689025449,1.41276341352614,-0.69513978538155,-0.492667283238185,-0.787051713398696,-0.054701980240034,-0.19822909009186,-0.0422611783312167,0.62500562715929,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.513114658255098,2.14582206031375,0,0,0,0,0,0,0,0,0.965885721181375,-1.06340467594423,1.31736478779584,-0.929417289703639,-1.25692263624317,1.00448369921719,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.919720437038947,0.392573964614172
2024-03-08,-0.636406629264464,-1.30297963528593,0.402191491511563,0.281764612241341,-0.698818952790537,0.611395648703722,0.312209829004501,-0.294638599602721,-0.378467000782944,-0.492667283238185,-0.817367145648934,-0.054701980240034,0.173802043041134,1.02043136845583,0.489629552978981,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.5954415551684,2.14582206031375,0,0,0,0,0,0,0,0,1.85557394900334,0.603964571327976,1.34162598367539,-0.914784030794382,0.450691137129692,0.837769087433113,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.919720437038947,0.392573964614172
2024-03-08,-0.285303651026209,0.383727140710763,-0.107112161381906,-0.913435923254825,-0.789323161996372,0.611395648703722,0.312209829004501,-0.889067448617955,-1.01181256998016,-0.492667283238185,-0.847682577899173,0.310857642514097,0.235807231896632,-0.0422611783312167,0.31557460046144,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.24271912362456,2.14582206031375,0,0,0,0,0,0,0,0,1.85557394900334,0.0747230062966359,1.90788013442219,-0.324756850424086,-0.250321849849353,1.20254894190444,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.919720437038947,0.392573964614172
2024-03-08,1.655735960102,-0.0183184202017764,0.551986683539053,0.0427245051421078,-0.759155092261093,-0.170478457603905,0.62632689025449,-0.598176735270075,-0.536803393082247,-0.492667283238185,-0.453581958646068,0.0184099443107922,0.0497916653301356,-0.0422611783312167,-0.109893061248105,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.765059252214984,2.14582206031375,0,0,0,0,0,0,0,0,1.6776856877612,-0.422601386976499,1.52599969334361,-0.782591735834983,-0.896537279447846,1.17106401655033,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.919720437038947,0.392573964614172
2024-03-09,-0.876052394501359,2.82106409475328,-1.24555562079084,-0.315835655506742,0.176055069532534,1.32219029080156,0.469268359629495,-0.800535492381644,-1.17014896227946,-0.492667283238185,-0.483897390896307,0.676417265268228,-0.260234278947359,1.02043136845583,0.392932357135902,-0.182816921422973,0.472775248441607,2.6673112438244,-0.307578040953157,0.259007864797265,0.343496961208514,2.14582206031375,0,0,0,0,0,0,0,0,1.78800959723205,-0.181857407646872,2.124023752612,0.50122467029524,0.00126845894616096,1.12732110147728,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.926323968251495,0.376727893635185
2024-03-09,1.04941344395379,0.596285121964254,1.03133129802702,0.281764612241341,-0.698818952790537,-0.454796314443041,0.62632689025449,-1.02818909413216,-0.378467000782944,-0.492667283238185,-0.787051713398696,-0.749265263472882,-0.0122135235253634,2.08312391524288,0.605666187990675,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-0.368071829846445,-0.980383968235905,-0.482551873747088,-0.800539970919286,-1.65446033401703,0.632242805242441,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.926323968251495,0.376727893635185
2024-03-09,-0.874254461224346,-0.606544043558597,1.09124937483802,-1.51103619100291,-0.849659301466928,-0.454796314443041,0.62632689025449,1.26099434569247,-0.932644373830505,-0.492667283238185,-0.696105416647979,-0.347149678443339,0.35981760960763,1.02043136845583,0.644345066327906,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.1681706025508,2.14582206031375,0,0,0,0,0,0,0,0,1.52795435675349,-0.640194047702647,-0.145489695932968,-1.0079186624045,-1.73381652449373,0.516835693558892,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.926323968251495,0.376727893635185
2024-03-09,-0.650328458725756,-1.30044078106691,0.402191491511563,0.281764612241341,-0.728987022525815,0.966792969752643,0.62632689025449,-0.800535492381644,-0.378467000782944,-0.492667283238185,-0.696105416647979,-0.347149678443339,0.173802043041134,1.02043136845583,0.508968992147596,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.343496961208514,2.14582206031375,0,0,0,0,0,0,0,0,1.87832583443573,0.339343788812306,-0.145489695932968,-1.0079186624045,-1.91393463824621,0.130724005484041,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.926323968251495,0.376727893635185
2024-03-09,-0.365017454512102,-0.128728165592497,0.0726420690510828,0.281764612241341,-0.668650883055258,0.255998327654801,-0.158965762870482,-0.775240647742697,-0.853476177680853,-0.492667283238185,-0.787051713398696,0.128077831137031,-0.260234278947359,2.08312391524288,0.334914039630055,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.31155898308719,2.14582206031375,0,0,0,0,0,0,0,0,1.52795435675349,-0.640194047702647,1.54772659863248,-0.764252437836766,-1.47028344528677,0.837769087433113,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.926323968251495,0.376727893635185
2024-03-09,1.44315443928849,-0.305206044346634,0.384216068468264,-1.51103619100291,-0.547978604114145,-0.0993989933941203,0.62632689025449,-0.16816437640799,0.0173739799653143,-0.492667283238185,-0.211058500644158,0.201189755687858,0.111796854185635,-1.10495372511827,-0.0712141829108734,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.462725739463121,2.14582206031375,0,0,0,0,0,0,0,0,1.87832583443573,0.339343788812306,2.08267451859471,0.129613842386518,-2.00404911840779,-0.439582131177956,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.926323968251495,0.376727893635185
