"Date","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Ski.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","year","av_cat_missing_initial","ski_pen_missing_initial","crystals_missing_initial","wetness_missing_initial","snow_index_missing_initial","summit_wind_dir_missing_initial","summit_wind_speed_missing_initial","summit_air_temp_missing_initial","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","doy_sin","doy_cos"
2024-03-01,-0.803879548426413,-0.554639424162477,1.64848748918029,0.879364822628415,-1.06083586431001,-0.454796314443041,-2.20072666099541,0.97011401406573,-0.536803393082247,-0.492667283238185,-0.847682577899173,-0.237481791617099,1.35189579520871,2.08312391524288,0.547647870484828,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.21855952134278,2.14582206031375,0,0,0,0,0,0,0,0,-0.749524500568262,-0.660223032625614,0.790941657645689,-1.12662828602073,0.634866510015529,0.632251423712467,1,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.866025403784439,0.5
2024-03-01,-0.640919682386112,-1.30664143703735,0.92947056744833,-0.196315965849211,-1.00049972268409,-0.952352563911531,-1.72955106912043,-0.522288334604826,-0.378467000782944,-0.492667283238185,-0.787051713398696,-0.237481791617099,0.917862717346947,-0.0422611783312167,0.373592917967287,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.916226008590916,2.14582206031375,0,0,0,0,0,0,0,0,1.6776856877612,1.09680709161306,0.790941657645689,-1.12662828602073,0.450688838447564,0.83778041929648,1,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.866025403784439,0.5
2024-03-01,-0.360729851893466,-0.114939165964771,-0.586456775869877,0.879364822628415,-0.457474448050857,-0.810193635491962,-2.5148437222454,-0.737295452633635,1.20489692221009,-0.492667283238185,-0.180743068393919,-0.60304141437123,1.16588161898224,-0.0422611783312167,0.199537965449746,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.47050411530267,2.14582206031375,0,0,0,0,0,0,0,0,1.34336511493385,1.50115331375582,-0.29600296870573,1.93177737834724,-0.509802535279772,1.22789794282844,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.866025403784439,0.5
2024-03-01,1.43391012236981,-0.308862918610562,-0.0412022768898102,0.879364822628415,-0.397138306424942,-0.810193635491962,-1.57249253849543,0.780401851099134,-0.774307981531202,-0.492667283238185,-0.180743068393919,-0.274037753892512,0.917862717346947,1.02043136845583,-0.26460857459703,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.916226008590916,2.14582206031375,0,0,0,0,0,0,0,0,1.43968940601798,1.41157722389309,0.314118306568797,-1.13941558784397,0.450688838447564,0.83778041929648,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.866025403784439,0.5
2024-03-02,-1.30794147422916,2.65682291474137,-1.18563754397984,-0.315836053457836,-0.30663409398607,-0.0993989933941203,0.62632689025449,-1.11671977856683,-0.774307981531202,-0.492667283238185,-0.180743068393919,-0.237481791617099,-0.0122081637853966,-0.0422611783312167,0.334914039630055,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.24271912362456,2.14582206031375,0,0,0,0,0,0,0,0,1.30274105835433,1.53453869311578,1.65168764004374,1.66917260830511,0.450688838447564,0.83778041929648,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.87448095783104,0.485059846195196
2024-03-02,1.01925615254664,0.581677916809752,0.252396299484072,-0.315836053457836,-0.366970235611984,-1.16559095654088,0.62632689025449,-0.927007615600231,0.334046764563921,-0.492667283238185,-0.544528255396785,-0.383705640718752,-0.0742128891942196,-0.0422611783312167,0.470290113810365,-0.182816921422973,0.472775248441607,2.6673112438244,-0.307578040953157,0.259007864797265,-0.00922547033532622,2.14582206031375,0,0,0,0,0,0,0,0,0.380727391580946,1.85672941399349,1.79937105000489,1.49518344672054,0.282034261817391,0.974520330372038,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.87448095783104,0.485059846195196
2024-03-02,1.28759668790239,0.465396088504577,0.587937529625651,0.879364822628415,0.839752596906316,-1.16559095654088,-0.944258415995454,-0.421108514355975,0.413214960713572,-0.492667283238185,-0.120112203893441,-0.164369867066273,0.421824914076364,1.02043136845583,-0.26460857459703,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.0596143891273035,2.14582206031375,0,0,0,0,0,0,0,0,0.790518208734075,0.943029428942276,1.94841350388489,1.25091109938493,-1.09365616392036,-1.97451625646754,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.87448095783104,0.485059846195196
2024-03-02,-0.638806551905336,-1.29973852676471,0.192478222673075,0.640324647411165,-0.54797866048973,-0.881273099701747,0.62632689025449,-0.294633739044911,0.0173739799653143,-0.492667283238185,-0.453581958646068,-0.493373527544991,0.607839090302833,2.08312391524288,0.373592917967287,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.1681706025508,2.14582206031375,0,0,0,0,0,0,0,0,0.640782632059511,1.83363955876721,1.61117470714831,1.70923938500094,0.933541128832751,-0.00801063087005026,1,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.87448095783104,0.485059846195196
2024-03-02,-0.651381716700551,-0.450344210600772,0.252396299484072,-0.913436491500962,-0.578146731302687,-0.810193635491962,0.62632689025449,-0.800532840289167,-0.378467000782944,-0.492667283238185,-0.453581958646068,-0.493373527544991,0.0497965616234264,1.02043136845583,0.547647870484828,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.261170064295212,2.14582206031375,0,0,0,0,0,0,0,0,0.640782632059511,1.83363955876721,1.61117470714831,1.70923938500094,-1.25693219308052,1.00449723207555,1,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.87448095783104,0.485059846195196
2024-03-02,-0.277728627804376,0.00483658656223623,0.0426830306455847,0.401284472193914,-0.00495338585649443,-1.16559095654088,0.62632689025449,-0.610820677322571,-0.378467000782944,-0.492667283238185,1.03187422161564,-0.420261602994165,-0.198222340011865,-0.0422611783312167,0.199537965449746,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.293108042416537,2.14582206031375,0,0,0,0,0,0,0,0,0.380727391580946,1.85672941399349,2.08901735026295,0.844278648305487,0.784263991872681,0.394155139851642,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.87448095783104,0.485059846195196
2024-03-03,-1.68567762466709,2.33803497691149,0.0546666460077839,-0.315836053457836,0.0855508265823781,-0.454796314443041,-0.00190723224548758,-0.775237885226955,0.413214960713572,-0.492667283238185,0.12241125410847,-0.237481791617099,-0.260227065420688,1.02043136845583,0.373592917967287,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.393885880000491,2.14582206031375,0,0,0,0,0,0,0,0,1.12952661300834,-0.979339302936024,0.510756896745012,-1.15173268512408,-2.00406185088128,-0.43958766312516,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.882678798325547,0.46997674302732
2024-03-03,1.05175089882056,0.596367020663203,1.24104456686551,0.0427242093680391,-1.00049972268409,0.255998327654801,0.62632689025449,-0.547583289667039,-0.299298804633292,-0.492667283238185,-0.787051713398696,0.237745717963271,0.235810737849895,1.02043136845583,0.508968992147596,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.815448171006962,2.14582206031375,0,0,0,0,0,0,0,0,1.12952661300834,-0.979339302936024,1.31751676219575,-0.930346623153882,-1.91394698769111,0.13072600281658,2,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.882678798325547,0.46997674302732
2024-03-03,-0.818984451925917,-0.514948927962762,1.06728214411362,-0.315836053457836,-0.849659368619305,-0.810193635491962,-0.316024293495476,-0.674058064978103,-0.378467000782944,-0.492667283238185,-0.574843687647024,-0.566485452095817,0.173806012441072,-0.0422611783312167,0.586326748822059,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.462725739463121,2.14582206031375,0,0,0,0,0,0,0,0,1.34336511493385,-0.827383775290576,0.398203450000755,-1.14770740469504,-1.25693219308052,1.00449723207555,1,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.882678798325547,0.46997674302732
2024-03-03,-0.654745266680654,-1.30748480618217,0.851577067594035,0.401284472193914,-0.78932322699339,-0.241557921813689,0.62632689025449,-0.547583289667039,0.413214960713572,-0.492667283238185,-0.574843687647024,-0.566485452095817,0.0497965616234264,1.02043136845583,0.412271796304518,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.66428141463103,2.14582206031375,0,0,0,0,0,0,0,0,-0.368071829846445,-0.979339302936023,0.398203450000755,-1.14770740469504,-0.769277942395809,1.20256508965421,1,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.882678798325547,0.46997674302732
2024-03-03,-0.281939685397233,-0.0123291047907138,0.59992114498785,0.0427242093680391,-0.879827439432262,0.255998327654801,-0.158965762870482,-0.724647975102529,1.20489692221009,-0.492667283238185,-0.787051713398696,0.128077831137031,-0.0122081637853966,-0.0422611783312167,0.238216843786977,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.259007864797265,-1.31933735892673,2.14582206031375,0,0,0,0,0,0,0,0,0.892936225650437,-1.09130202819014,0.790941657645689,-1.12662828602073,-1.65447158057507,0.632251423712467,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.882678798325547,0.46997674302732
2024-03-03,1.65565261291504,-0.0115493656138628,0.186486414991976,0.281764384585289,-0.578146731302687,-0.0993989933941203,0.62632689025449,-0.800532840289167,1.20489692221009,-0.492667283238185,-0.120112203893441,-0.164369867066273,-0.198222340011865,-1.10495372511827,-0.225929696259799,-0.182816921422973,0.472775248441607,1.0812216432253,-0.307578040953157,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,1.87832583443573,0.336884769232624,1.94841350388489,1.25091109938493,-1.95967596315601,-0.0361863844477042,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.882678798325547,0.46997674302732
2024-03-04,-0.757316691419414,2.66930081436572,-2.14432677295578,-0.913436491500962,0.809584526093358,-0.454796314443041,-2.5148437222454,-1.30643194153342,-1.17014896227946,-0.492667283238185,0.425565576610858,-0.237481791617099,-0.405050229425595,-0.0422611783312167,0.392932357135902,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,0.892936225650437,-1.09130202819014,1.54790738775324,-0.76513327839328,0.961755623735307,-0.15003182636548,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.89061650932674,0.454755135556106
2024-03-04,1.04935684031091,0.599668925751861,0.851577067594035,0.281764384585289,-0.638482872928602,0.611395648703722,-1.25837547724544,-0.674058064978103,0.413214960713572,-0.492667283238185,-0.787051713398696,-0.383705640718752,0.54583436489401,-0.0422611783312167,0.547647870484828,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.87361546563848,2.14582206031375,0,0,0,0,0,0,0,0,0.892936225650437,-1.09130202819014,0.846226512164555,-1.11562273029086,-1.60263461692386,0.697634785563018,2,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.89061650932674,0.454755135556106
2024-03-04,-0.878987080627496,-0.603461007740152,0.420166914554861,0.879364822628415,-0.397138306424942,0.611395648703722,-0.00190723224548758,0.274502749854877,1.20489692221009,-0.492667283238185,-0.514212823146546,-0.310593716167926,0.297815463258718,1.02043136845583,0.605666187990675,-0.182816921422973,0.472775248441607,1.0812216432253,-0.307578040953157,0.259007864797265,-0.916226008590916,2.14582206031375,0,0,0,0,0,0,0,0,1.26099367014716,-0.892695377188673,0.426311798711425,-1.14946806248425,0.60064854303088,0.676177991481243,2,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.89061650932674,0.454755135556106
2024-03-04,-0.64552823260669,-1.30692223959718,1.15116745164902,-0.315836053457836,-0.78932322699339,-0.454796314443041,0.62632689025449,-0.674058064978103,0.0173739799653143,-0.492667283238185,-0.514212823146546,-0.310593716167926,-0.0742128891942196,-0.0422611783312167,0.450950674641749,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.210781145503235,2.14582206031375,0,0,0,0,0,0,0,0,1.52795435675349,-0.640052537068102,0.426311798711425,-1.14946806248425,-0.379569254770915,1.22155265667012,1,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.89061650932674,0.454755135556106
2024-03-04,-0.232745935725039,-0.0231799166311273,-0.0232268538465113,0.281764384585289,-0.819491297806347,-0.454796314443041,-0.630141354745465,-0.661410587446997,0.967392333761133,-0.492667283238185,-0.635474552147501,-0.237481791617099,0.0497965616234264,-0.0422611783312167,0.296235161292824,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.261170064295212,2.14582206031375,0,0,0,0,0,0,0,0,-0.131481442488544,-1.09130202819014,1.06261314636673,-1.05207787317399,-1.91394698769111,0.13072600281658,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.89061650932674,0.454755135556106
2024-03-04,1.43154046381793,-0.305546891048585,-0.107112161381906,-0.315836053457836,-0.095457598295367,-0.454796314443041,0.312209829004501,-0.800532840289167,0.413214960713572,-0.492667283238185,0.00114952510751447,-0.310593716167926,0.669843815711656,1.02043136845583,-0.167911378753952,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.444274798792469,2.14582206031375,0,0,0,0,0,0,0,0,1.87262702022333,0.20442158035744,0.0121518791371612,-1.0708561202932,0.41015535948256,0.874408925850701,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.89061650932674,0.454755135556106
2024-03-05,-1.51760356499143,2.47586423897194,-1.15567850557434,-0.913436491500962,1.17160137584885,0.255998327654801,-2.20072666099541,-0.990245003255763,-1.09098076612981,-0.492667283238185,1.03187422161564,0.310857642514097,-0.50824596705598,-1.10495372511827,0.392932357135902,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,1.52795435675349,-0.640052537068102,1.74678472046492,-0.561457762770751,0.145237634500722,1.0591384717955,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.898291751554753,0.439399509659142
2024-03-05,1.04941344395379,0.596285121964254,0.881536105999533,-0.554876228675087,-0.00495338585649443,0.255998327654801,0.469268359629495,-0.737295452633635,0.413214960713572,-0.492667283238185,0.425565576610858,-0.164369867066273,-0.198222340011865,1.02043136845583,0.547647870484828,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.444274798792469,2.14582206031375,0,0,0,0,0,0,0,0,0.640782632059511,-1.15987002030196,1.36579208537008,-0.900640055991037,-2.00406185088128,-0.43958766312516,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.898291751554753,0.439399509659142
2024-03-05,-0.8191857593545,-0.508187292084101,0.551986683539053,0.281764384585289,-0.185961810734239,0.255998327654801,0.62632689025449,-0.104921576078315,-1.01181256998016,-0.492667283238185,0.0314649573577533,-0.054701980240034,-0.322231790829511,-1.10495372511827,0.62500562715929,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.24271912362456,2.14582206031375,0,0,0,0,0,0,0,0,0.892936225650437,-1.09130202819014,1.00936191435286,-1.0708561202932,-0.509802535279772,1.22789794282844,1,0,0,1,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.898291751554753,0.439399509659142
2024-03-05,-0.729888727050249,-1.18340562094878,-0.167030238192902,0.879364822628415,-0.276466023173112,-0.0283195291843361,0.62632689025449,-0.800532840289167,-0.378467000782944,-0.492667283238185,0.0314649573577533,-0.054701980240034,-0.260227065420688,-0.0422611783312167,0.450950674641749,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.141941286040605,2.14582206031375,0,0,0,0,0,0,0,0,0.640782632059511,-1.15987002030196,1.00936191435286,-1.0708561202932,-0.769277942395809,1.20256508965421,1,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.898291751554753,0.439399509659142
2024-03-05,-0.111185407237393,0.145880911046634,-0.137071199787404,-0.196315965849211,0.0855508265823781,0.966792969752643,0.469268359629495,-0.572878244729252,-0.0617942161843373,-0.492667283238185,0.12241125410847,0.201189755687858,-0.0122081637853966,-1.10495372511827,0.296235161292824,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.393885880000491,2.14582206031375,0,0,0,0,0,0,0,0,0.640782632059511,-1.15987002030196,1.43623379397758,-0.852890831062416,-1.80386906243222,0.394155139851642,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.898291751554753,0.439399509659142
2024-03-05,1.44087834068118,-0.308658417554173,0.671822837161046,1.11840499784567,0.0252146849564631,-0.0993989933941203,0.62632689025449,-0.357871126700443,0.0173739799653143,-0.492667283238185,0.364934712110381,0.457081491615749,-0.322231790829511,-0.0422611783312167,-0.167911378753952,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,1.52795435675349,-0.640052537068102,1.29300678474333,-0.944548263083215,-2.00406185088128,-0.43958766312516,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.898291751554753,0.439399509659142
2024-03-06,-1.59789773343161,2.00922799465488,-0.167030238192902,-1.51103692954409,0.719080313654486,-0.454796314443041,-1.88660959974542,-0.990245003255763,-0.378467000782944,-0.492667283238185,0.728719899113247,-0.237481791617099,-0.50824596705598,-1.10495372511827,0.392932357135902,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,1.52795435675349,-0.640052537068102,1.74678472046492,-0.561457762770751,-0.769277942395809,1.20256508965421,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.905702263080471,0.423914390709861
